Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
175,174,Jeremy Davies,24,NSH,D,9,0,1,1,3,4,0.5,0,0,0,0,1,0,0,10,0.0,139,15:28,3,8,0,0,
176,175,Calvin de Haan,29,CHI,D,38,1,7,8,-13,10,0.6,1,0,0,1,7,0,0,48,2.1,728,19:09,77,88,0,0,
177,176,Jacob de La Rose,25,STL,LW,13,0,1,1,-2,7,-0.2,0,0,0,0,1,0,0,13,0.0,133,10:12,8,22,34,39,46.6
178,177,Jean-Sebastien Dea,26,BUF,C,1,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,2,0.0,6,5:33,0,0,0,0,
179,178,Anthony DeAngelo,25,NYR,D,6,0,1,1,-6,4,-0.3,0,0,0,0,0,1,0,13,0.0,111,18:29,6,3,0,0,
180,179,Alex DeBrincat,23,CHI,RW,35,19,17,36,8,8,5.0,13,6,0,4,10,7,0,108,17.6,717,20:30,15,39,9,13,40.9
181,180,Jake Debrusk,24,BOS,LW,22,3,4,7,-2,2,0.5,1,2,0,1,4,0,0,44,6.8,334,15:12,11,25,3,6,33.3
182,181,Danny DeKeyser,30,DET,D,31,1,4,5,-2,12,1.2,1,0,0,0,4,0,0,25,4.0,536,17:18,48,35,0,0,
183,182,Michael Del Zotto,30,CBJ,D,37,2,6,8,6,6,2.3,2,0,0,0,6,0,0,53,3.8,600,16:13,38,87,0,0,
184,183,Ty Dellandrea,20,DAL,C,23,3,2,5,2,19,0.4,1,2,0,0,1,1,0,29,10.3,296,12:51,9,38,44,50,46.8
185,184,Dylan DeMelo,27,WPG,D,35,0,5,5,7,12,1.6,0,0,0,0,5,0,0,29,0.0,584,16:42,44,53,0,0,
186,185,Jason Demers,32,ARI,D,26,0,3,3,-4,20,0.6,0,0,0,0,3,0,0,20,0.0,458,17:37,19,36,0,0,
187,186,Grigori Denisenko,20,FLA,LW,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,0.0,21,10:33,1,2,0,0,
188,187,Travis Dermott,24,TOR,D,35,2,2,4,-3,17,0.6,2,0,0,0,2,0,0,29,6.9,445,12:42,23,30,0,0,
189,188,Nicolas Deslauriers,29,ANA,LW,33,3,3,6,-6,38,0.1,3,0,0,1,3,0,0,41,7.3,383,11:36,14,95,0,1,0.0
190,189,Phillip Di Giuseppe,27,NYR,LW,26,1,7,8,2,6,0.5,1,0,0,0,7,0,0,41,2.4,292,11:13,15,70,2,4,33.3
191,190,Jason Dickinson,25,DAL,C,35,5,5,10,-3,12,0.5,5,0,0,2,4,1,0,43,11.6,571,16:19,38,52,112,130,46.3
192,191,Brenden Dillon,30,WSH,D,38,1,11,12,8,33,2.2,1,0,0,0,10,0,1,32,3.1,730,19:12,44,89,0,0,
193,192,Christian Djoos,26,DET,D,32,2,7,9,-9,12,1.1,1,1,0,0,5,2,0,34,5.9,490,15:19,25,10,0,0,
194,193,Noah Dobson,21,NYI,D,30,3,9,12,7,4,2.6,3,0,0,0,6,3,0,44,6.8,501,16:42,33,25,0,0,
195,194,Max Domi,25,CBJ,LW,40,5,9,14,-14,39,0.5,4,1,0,0,8,1,0,74,6.8,595,14:52,8,12,91,99,47.9
196,195,Ryan Donato,24,SJS,C,37,6,12,18,-6,10,1.5,4,2,0,1,9,3,0,83,7.2,496,13:24,18,40,21,31,40.4
197,196,Joonas Donskoi,28,COL,RW,38,15,13,28,14,6,4.0,11,4,0,2,11,2,0,55,27.3,527,13:52,19,10,10,14,41.7
198,197,Drew Doughty,31,LAK,D,37,8,20,28,-4,18,5.0,2,6,0,0,9,10,1,70,11.4,992,26:49,56,55,0,0,
199,198,Nic Dowd,30,WSH,C,38,7,2,9,3,22,0.7,7,0,0,2,2,0,0,43,16.3,563,14:49,32,58,299,226,57.0
200,199,Justin Dowling,30,DAL,C,15,1,3,4,0,4,0.2,1,0,0,0,2,1,0,19,5.3,186,12:23,2,10,23,31,42.6
201,200,Leon Draisaitl,25,EDM,C,39,19,38,57,20,14,7.2,9,9,1,6,24,14,0,113,16.8,864,22:09,9,26,401,322,55.5
202,201,Sheldon Dries,26,COL,C,3,0,0,0,1,4,0.0,0,0,0,0,0,0,0,1,0.0,23,7:49,0,6,0,1,0.0
203,202,Jonathan Drouin,25,MTL,LW,35,2,19,21,-3,12,1.2,2,0,0,0,15,4,0,64,3.1,574,16:24,6,32,19,22,46.3
204,203,Jamie Drysdale,18,ANA,D,8,1,2,3,-3,2,0.4,1,0,0,0,2,0,0,9,11.1,135,16:52,4,1,0,0,
205,204,Dillon Dube,22,CGY,C,35,7,9,16,-3,12,1.6,5,2,0,0,9,0,0,54,13.0,476,13:37,10,39,6,3,66.7
206,205,Pierre-Luc Dubois,22,TOT,LW,29,9,8,17,-3,16,1.8,8,1,0,3,5,3,0,52,17.3,443,15:17,18,39,119,155,43.4
207,205,Pierre-Luc Dubois,22,WPG,LW,24,8,8,16,-1,14,1.8,7,1,0,2,5,3,0,45,17.8,371,15:27,15,37,86,127,40.4
208,205,Pierre-Luc Dubois,22,CBJ,LW,5,1,0,1,-2,2,0.0,1,0,0,1,0,0,0,7,14.3,73,14:31,3,2,33,28,54.1
209,206,Matt Duchene,30,NSH,C,23,3,5,8,-11,4,0.2,2,1,0,0,3,2,0,52,5.8,385,16:44,5,14,156,131,54.4
210,207,Anthony Duclair,25,FLA,LW,29,4,12,16,9,10,1.7,4,0,0,1,11,1,0,73,5.5,435,15:01,5,22,0,2,0.0
211,208,Mathew Dumba,26,MIN,D,32,5,7,12,6,26,2.9,5,0,0,1,5,2,0,65,7.7,713,22:18,48,49,0,0,
212,209,Brian Dumoulin,29,PIT,D,23,0,5,5,10,6,1.5,0,0,0,0,4,0,1,27,0.0,518,22:31,32,39,0,0,
213,210,Vince Dunn,24,STL,D,36,5,7,12,-10,12,1.6,4,1,0,0,5,2,0,63,7.9,701,19:28,44,27,0,0,
214,211,Christian Dvorak,24,ARI,C,39,12,10,22,-4,12,2.4,6,5,1,4,8,2,0,67,17.9,735,18:51,30,30,389,334,53.8
215,212,Ryan Dzingel,28,TOT,C,25,8,4,12,-1,12,1.5,6,2,0,0,3,1,0,34,23.5,332,13:17,7,32,2,6,25.0
216,212,Ryan Dzingel,28,OTT,C,14,6,2,8,1,10,1.2,6,0,0,0,1,1,0,25,24.0,187,13:20,4,22,2,4,33.3
217,212,Ryan Dzingel,28,CAR,C,11,2,2,4,-2,2,0.3,0,2,0,0,2,0,0,9,22.2,145,13:12,3,10,0,2,0.0
218,213,Cody Eakin,29,BUF,C,36,2,4,6,-7,10,0.0,2,0,0,0,4,0,0,32,6.3,475,13:11,15,27,219,179,55.0
219,214,Jordan Eberle,30,NYI,RW,38,13,12,25,11,10,3.4,12,1,0,2,9,3,0,92,14.1,644,16:57,13,21,3,4,42.9
220,215,Alexander Edler,34,VAN,D,36,0,6,6,-8,32,0.8,0,0,0,0,6,0,0,68,0.0,754,20:57,78,63,0,0,
221,216,Joel Edmundson,27,MTL,D,35,2,8,10,30,15,3.7,2,0,0,0,8,0,0,54,3.7,696,19:54,38,61,0,0,
222,217,Nikolaj Ehlers,24,WPG,LW,39,15,23,38,15,7,4.9,11,4,0,4,17,6,0,120,12.5,659,16:54,11,16,1,0,100.0
223,218,Jack Eichel,24,BUF,C,21,2,16,18,-9,6,1.2,1,1,0,1,8,8,0,61,3.3,430,20:30,15,20,195,197,49.7
224,219,Aaron Ekblad,24,FLA,D,35,11,11,22,5,33,4.6,5,6,0,3,6,5,0,101,10.9,878,25:05,27,24,0,0,
225,220,Mattias Ekholm,30,NSH,D,32,5,10,15,9,4,3.8,5,0,0,1,7,2,1,78,6.4,724,22:38,37,14,0,0,
226,221,Oliver Ekman-Larsson,29,ARI,D,29,2,16,18,-10,14,2.1,0,2,0,0,7,9,0,53,3.8,597,20:35,15,46,0,0,
227,222,Lars Eller,31,WSH,C,26,5,9,14,-4,12,1.1,5,0,0,1,6,3,0,37,13.5,411,15:48,10,18,186,178,51.1
228,223,Ryan Ellis,30,NSH,D,21,2,7,9,-7,6,1.3,0,2,0,0,5,2,0,45,4.4,518,24:39,37,8,0,0,
229,224,Pierre Engvall,24,TOR,LW,30,3,5,8,1,10,0.5,3,0,0,0,5,0,0,43,7.0,359,11:58,9,27,81,104,43.8
230,225,Tyler Ennis,31,EDM,C,27,3,6,9,3,6,0.8,3,0,0,2,6,0,0,35,8.6,328,12:09,6,41,4,3,57.1
231,226,Mackenzie Entwistle,21,CHI,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,6,6:03,0,3,0,0,
232,227,Loui Eriksson,35,VAN,LW,7,0,1,1,-3,2,-0.1,0,0,0,0,1,0,0,5,0.0,67,9:35,1,1,1,0,100.0
233,228,Joel Eriksson Ek,24,MIN,C,37,12,7,19,9,10,2.5,12,0,0,2,5,2,0,82,14.6,643,17:23,30,62,250,297,45.7
234,229,Adam Erne,25,DET,LW,32,8,5,13,-6,19,1.3,5,3,0,0,2,3,0,45,17.8,411,12:51,14,58,12,8,60.0
235,230,Jake Evans,24,MTL,C,32,2,5,7,5,20,0.4,1,0,1,0,4,0,1,37,5.4,364,11:22,19,60,139,145,48.9
236,231,Robby Fabbri,25,DET,C,30,10,8,18,3,16,2.3,10,0,0,5,6,2,0,58,17.2,518,17:16,17,34,83,107,43.7
237,232,Dante Fabbro,22,NSH,D,37,2,9,11,-1,23,2.2,1,1,0,1,9,0,0,57,3.5,731,19:45,56,31,0,0,
238,233,Radek Faksa,27,DAL,C,35,4,7,11,-3,18,0.5,3,0,1,0,6,1,0,60,6.7,607,17:21,30,67,269,207,56.5
239,234,Joel Farabee,20,PHI,LW,36,14,13,27,-4,10,2.9,12,2,0,1,9,4,0,79,17.7,589,16:22,12,41,1,6,14.3
240,235,Hudson Fasching,25,ARI,RW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,6,0.0,38,9:35,1,3,0,0,
241,236,Jesper Fast,29,CAR,RW,32,5,11,16,-3,10,1.2,4,1,0,1,8,3,0,25,20.0,485,15:09,18,54,10,18,35.7
242,237,Justin Faulk,28,STL,D,38,5,8,13,4,19,3.0,4,1,0,1,5,2,1,85,5.9,934,24:34,57,86,0,0,
243,238,Mario Ferraro,22,SJS,D,37,1,12,13,-4,12,1.9,1,0,0,0,8,4,0,47,2.1,842,22:45,61,108,0,0,
244,239,Kevin Fiala,24,MIN,LW,34,11,10,21,-2,35,2.3,7,4,0,3,8,2,0,105,10.5,592,17:24,12,20,5,10,33.3
245,240,Valtteri Filppula,36,DET,C,22,3,3,6,-3,10,0.3,3,0,0,1,3,0,0,11,27.3,319,14:29,9,7,68,83,45.0
246,241,Christian Fischer,23,ARI,RW,35,0,2,2,-10,2,-0.8,0,0,0,0,2,0,0,28,0.0,424,12:07,19,102,8,9,47.1
247,242,Haydn Fleury,24,CAR,D,33,1,0,1,-6,6,0.2,1,0,0,0,0,0,0,48,2.1,450,13:38,40,46,0,0,
248,243,Warren Foegele,24,CAR,LW,34,8,6,14,6,14,1.8,8,0,0,0,6,0,0,52,15.4,451,13:15,10,41,12,10,54.5
249,244,Steven Fogarty,27,BUF,C,6,1,2,3,2,4,0.4,1,0,0,0,2,0,0,3,33.3,64,10:43,6,2,3,2,60.0
250,245,Marcus Foligno,29,MIN,LW,23,7,9,16,13,29,2.4,6,0,1,1,9,0,0,24,29.2,334,14:31,13,58,2,7,22.2
251,246,Nick Foligno,33,CBJ,LW,40,6,9,15,-3,26,0.9,5,1,0,0,5,1,3,67,9.0,724,18:06,34,103,107,112,48.9
252,247,Callan Foote,22,TBL,D,31,1,2,3,8,8,1.3,1,0,0,0,2,0,0,35,2.9,406,13:07,28,34,0,0,
253,248,Derek Forbort,28,WPG,D,39,1,6,7,0,35,1.5,1,0,0,0,6,0,0,47,2.1,824,21:07,88,58,0,0,
254,249,Alex Formenton,21,OTT,LW,5,2,0,2,2,0,0.4,2,0,0,0,0,0,0,6,33.3,56,11:16,3,9,0,3,0.0
255,250,Filip Forsberg,26,NSH,C,34,11,18,29,-8,14,3.1,8,3,0,3,10,8,0,116,9.5,623,18:20,13,43,3,5,37.5
256,251,Gustav Forsling,24,FLA,D,26,3,6,9,9,6,2.4,2,1,0,0,4,2,0,56,5.4,503,19:22,29,20,0,0,
257,252,Liam Foudy,20,CBJ,C,16,0,3,3,-1,6,-0.1,0,0,0,0,3,0,0,30,0.0,208,13:01,5,9,2,8,20.0
258,253,Cam Fowler,29,ANA,D,39,3,13,16,-7,12,2.6,3,0,0,0,10,3,0,58,5.2,858,22:00,29,17,0,0,
259,254,Adam Fox,22,NYR,D,36,4,29,33,11,6,5.5,2,2,0,1,12,16,1,74,5.4,889,24:42,67,11,0,1,0.0
260,255,Trent Frederic,22,BOS,C,35,4,1,5,-4,53,0.3,4,0,0,3,1,0,0,41,9.8,400,11:25,12,50,31,30,50.8
261,256,Mark Friedman,25,TOT,D,6,1,1,2,1,4,0.4,1,0,0,0,1,0,0,4,25.0,59,9:54,2,9,0,1,0.0
262,256,Mark Friedman,25,PHI,D,4,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,3,0.0,44,11:01,2,5,0,1,0.0
263,256,Mark Friedman,25,PIT,D,2,1,1,2,3,0,0.6,1,0,0,0,1,0,0,1,100.0,15,7:40,0,4,0,0,
264,257,Martin Frk,27,LAK,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,9,9:21,0,1,0,0,
265,258,Byron Froese,29,CGY,C,6,1,0,1,1,2,0.2,1,0,0,0,0,0,0,2,50.0,50,8:18,4,8,12,19,38.7
266,259,Michael Frolik,32,MTL,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,23,11:39,0,4,0,0,
267,260,Morgan Frost,21,PHI,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,20,10:14,0,0,10,10,50.0
268,261,Kurtis Gabriel,27,SJS,RW,11,0,0,0,1,55,-0.1,0,0,0,0,0,0,0,4,0.0,84,7:40,10,46,0,0,
269,262,Sam Gagner,31,DET,C,28,4,5,9,3,9,0.9,4,0,0,1,5,0,0,55,7.3,418,14:56,6,4,48,62,43.6
270,263,Alex Galchenyuk,26,TOT,C,17,2,3,5,-4,8,0.2,1,1,0,0,3,0,0,31,6.5,188,11:02,6,24,2,2,50.0
271,263,Alex Galchenyuk,26,TOR,C,9,1,3,4,2,2,0.4,1,0,0,0,3,0,0,14,7.1,112,12:25,5,12,2,2,50.0
272,263,Alex Galchenyuk,26,OTT,C,8,1,0,1,-6,6,-0.2,0,1,0,0,0,0,0,17,5.9,76,9:30,1,12,0,0,
273,264,Brendan Gallagher,28,MTL,RW,35,14,9,23,10,16,3.3,11,3,0,2,9,0,0,106,13.2,525,15:01,12,46,23,19,54.8
274,265,Dylan Gambrell,24,SJS,C,33,3,6,9,-3,6,0.3,3,0,0,1,6,0,0,34,8.8,527,15:58,38,50,185,247,42.8
275,266,Jake Gardiner,30,CAR,D,17,0,7,7,2,2,1.2,0,0,0,0,4,3,0,15,0.0,269,15:48,9,14,0,0,
276,267,Rhett Gardner,24,DAL,C,16,1,1,2,-4,4,-0.1,1,0,0,0,1,0,0,12,8.3,159,9:57,6,27,30,47,39.0
277,268,Conor Garland,24,ARI,RW,38,10,20,30,4,20,3.4,8,2,0,1,16,4,0,105,9.5,675,17:46,17,16,5,11,31.3
278,269,Adam Gaudette,24,VAN,C,33,4,3,7,-13,12,0.1,4,0,0,0,1,2,0,59,6.8,359,10:54,20,12,50,65,43.5
279,270,Frederick Gaudreau,27,PIT,C,9,1,3,4,2,2,0.4,1,0,0,0,2,0,1,13,7.7,121,13:29,3,6,46,47,49.5
280,271,Johnny Gaudreau,27,CGY,LW,40,13,14,27,-2,4,3.0,6,7,0,3,7,7,0,78,16.7,745,18:37,7,8,0,1,0.0
281,272,Frederik Gauthier,25,ARI,C,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,13,6:45,1,1,6,10,37.5
282,273,Julien Gauthier,23,NYR,RW,27,2,6,8,-3,14,0.5,2,0,0,0,6,0,0,36,5.6,266,9:50,9,50,4,4,50.0
283,274,Vladislav Gavrikov,25,CBJ,D,39,1,5,6,-7,8,1.1,1,0,0,1,5,0,0,34,2.9,753,19:18,48,52,0,0,
284,275,Glenn Gawdin,23,CGY,C,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,28,5:42,1,9,10,11,47.6
285,276,Morgan Geekie,22,CAR,C,17,2,0,2,-5,4,-0.1,0,2,0,0,0,0,0,11,18.2,169,9:58,4,13,69,63,52.3
286,277,Nathan Gerbe,33,CBJ,C,1,0,1,1,1,2,0.1,0,0,0,0,1,0,0,1,0.0,10,9:36,1,2,0,0,
287,278,Ryan Getzlaf,35,ANA,C,36,3,12,15,-6,39,0.7,0,3,0,1,11,1,0,55,5.5,612,17:00,38,54,269,255,51.3
288,279,Dennis Gilbert,24,COL,D,3,0,0,0,0,5,0.0,0,0,0,0,0,0,0,0,,20,6:43,1,2,0,0,
289,280,Mark Giordano,37,CGY,D,40,6,11,17,-10,8,2.8,3,3,0,1,8,3,0,87,6.9,888,22:12,74,33,0,0,
290,281,Samuel Girard,22,COL,D,36,5,25,30,16,12,5.4,5,0,0,0,16,9,0,63,7.9,847,23:32,32,23,0,0,
291,282,Claude Giroux,33,PHI,C,35,11,19,30,2,10,3.1,10,1,0,1,12,7,0,84,13.1,625,17:51,2,25,311,220,58.6
292,283,Cody Glass,21,VEG,C,27,4,6,10,6,8,1.0,0,4,0,0,5,1,0,28,14.3,393,14:32,9,10,110,149,42.5
293,284,Luke Glendening,31,DET,C,38,3,8,11,2,12,0.7,3,0,0,1,8,0,0,49,6.1,559,14:43,36,48,384,218,63.8
294,285,Alex Goligoski,35,ARI,D,39,1,9,10,6,12,2.8,1,0,0,0,7,2,0,49,2.0,879,22:32,75,54,0,0,
295,286,Barclay Goodrow,27,TBL,RW,38,5,7,12,8,30,1.1,5,0,0,1,7,0,0,48,10.4,564,14:50,24,74,105,109,49.1
296,287,Shayne Gostisbehere,27,PHI,D,27,5,6,11,0,2,2.0,2,3,0,0,2,4,0,63,7.9,539,19:58,29,9,0,0,
297,288,Yanni Gourde,29,TBL,C,38,13,10,23,4,28,2.8,11,2,0,3,7,3,0,77,16.9,644,16:56,14,35,207,209,49.8
298,289,Mikael Granlund,28,NSH,C,35,8,7,15,-2,8,1.4,5,3,0,1,5,2,0,52,15.4,675,19:18,28,25,126,131,49.0
299,290,Derek Grant,30,ANA,C,32,4,5,9,-1,19,0.6,3,0,1,0,5,0,0,46,8.7,472,14:45,32,48,196,179,52.3
300,291,Tyler Graovac,27,VAN,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,20,9:58,0,3,3,9,25.0
301,292,Ryan Graves,25,COL,D,37,0,11,11,9,26,2.3,0,0,0,0,11,0,0,71,0.0,718,19:24,69,55,0,0,
302,293,Andy Greene,38,NYI,D,38,0,3,3,10,6,1.7,0,0,0,0,3,0,0,28,0.0,672,17:40,67,26,0,0,
303,294,Jordan Greenway,23,MIN,LW,37,5,18,23,6,40,2.2,5,0,0,0,17,1,0,57,8.8,600,16:12,18,56,15,16,48.4
304,295,Noah Gregor,22,SJS,C,15,3,0,3,-8,4,0.0,3,0,0,0,0,0,0,23,13.0,164,10:56,3,27,11,34,24.4
305,296,Mikhail Grigorenko,26,CBJ,C,19,2,5,7,-1,2,0.5,2,0,0,0,5,0,0,18,11.1,244,12:52,9,8,3,9,25.0
306,297,Rocco Grimaldi,27,NSH,C,31,8,1,9,-9,4,0.9,8,0,0,1,1,0,0,46,17.4,385,12:25,6,16,0,1,0.0
307,298,Jordan Gross,25,ARI,D,6,0,3,3,-3,2,0.2,0,0,0,0,3,0,0,10,0.0,89,14:50,8,6,0,0,
308,299,Carl Grundstrom,23,LAK,RW,33,4,3,7,-3,12,0.5,4,0,0,2,1,2,0,45,8.9,412,12:29,16,71,0,3,0.0
309,300,Matt Grzelcyk,27,BOS,D,22,3,10,13,3,12,2.6,2,1,0,0,5,5,0,57,5.3,439,19:58,21,11,0,0,
310,301,Radko Gudas,30,FLA,D,38,0,5,5,10,27,1.8,0,0,0,0,5,0,0,63,0.0,677,17:50,48,182,0,0,
311,302,Erik Gudbranson,29,OTT,D,34,1,2,3,-13,47,0.0,1,0,0,1,2,0,0,49,2.0,624,18:22,47,86,0,0,
312,303,Jake Guentzel,26,PIT,C,38,16,22,38,6,18,4.5,12,4,0,4,12,9,1,100,16.0,775,20:24,21,29,0,6,0.0
313,304,Carl Gunnarsson,34,STL,D,12,0,2,2,-2,6,0.2,0,0,0,0,2,0,0,6,0.0,173,14:26,16,9,0,0,
314,305,Denis Gurianov,23,DAL,RW,36,6,13,19,-3,19,1.5,3,3,0,1,9,4,0,88,6.8,591,16:25,10,47,0,1,0.0
315,306,Nikita Gusev,28,NJD,LW,20,2,3,5,-12,0,-0.2,2,0,0,0,2,1,0,45,4.4,271,13:32,1,2,0,0,
316,307,David Gustafsson,20,WPG,C,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,23,5:49,0,0,11,10,52.4
317,308,Erik Gustafsson,28,PHI,D,24,1,9,10,-2,0,1.2,1,0,0,0,5,4,0,25,4.0,418,17:24,20,20,0,0,
318,309,Gaetan Haas,29,EDM,F,24,2,1,3,-2,8,-0.1,2,0,0,1,1,0,0,16,12.5,279,11:36,19,24,108,128,45.8
319,310,Brandon Hagel,22,CHI,LW,36,5,9,14,-4,9,1.1,5,0,0,0,7,1,1,62,8.1,485,13:29,18,38,6,14,30.0
320,311,Carl Hagelin,32,WSH,LW,38,4,6,10,3,8,0.6,3,0,1,0,6,0,0,55,7.3,552,14:31,14,14,3,9,25.0
321,312,Robert Hagg,25,PHI,D,21,1,1,2,0,10,0.5,1,0,0,0,1,0,0,18,5.6,303,14:27,17,63,0,0,
322,313,Nicolas Hague,22,VEG,D,33,5,9,14,11,20,3.3,5,0,0,0,9,0,0,51,9.8,542,16:26,48,63,0,0,
323,314,Libor Hajek,22,NYR,D,27,1,1,2,1,8,0.7,1,0,0,1,1,0,0,24,4.2,391,14:28,26,14,0,0,
324,315,Jani Hakanpaa,28,ANA,D,39,0,1,1,1,31,1.1,0,0,0,0,1,0,0,39,0.0,727,18:38,56,159,0,0,
325,316,Micheal Haley,34,OTT,C,4,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,0,,24,6:03,0,10,0,1,0.0
326,317,Taylor Hall,29,BUF,LW,37,2,17,19,-21,24,0.5,1,1,0,0,12,5,0,88,2.3,691,18:41,11,24,2,9,18.2
327,318,Dougie Hamilton,27,CAR,D,37,4,26,30,12,31,5.4,3,0,1,1,12,14,0,123,3.3,839,22:40,40,36,0,0,
328,319,Travis Hamonic,30,VAN,D,19,0,2,2,-3,8,0.3,0,0,0,0,2,0,0,38,0.0,348,18:18,42,25,0,1,0.0
329,320,Fredrik Händemark,27,SJS,C,6,1,0,1,-1,2,0.1,1,0,0,0,0,0,0,4,25.0,61,10:05,1,12,21,24,46.7
330,321,Noah Hanifin,24,CGY,D,40,3,9,12,-2,18,2.5,3,0,0,1,7,2,0,76,3.9,809,20:13,34,27,0,0,
331,322,Joel Hanley,29,DAL,D,22,0,4,4,5,0,1.1,0,0,0,0,4,0,0,20,0.0,263,11:58,17,22,0,0,
332,323,Jansen Harkins,23,WPG,C,12,0,0,0,-3,4,-0.3,0,0,0,0,0,0,0,7,0.0,96,7:58,1,2,9,7,56.3
333,324,Ben Harpur,26,NSH,D,20,0,3,3,-3,15,0.5,0,0,0,0,3,0,0,21,0.0,339,16:57,17,20,0,0,
334,325,Scott Harrington,27,CBJ,D,6,1,2,3,0,4,0.5,1,0,0,0,1,0,1,3,33.3,89,14:47,7,5,0,0,
335,326,Ryan Hartman,26,MIN,RW,32,5,11,16,3,19,1.5,4,0,1,1,8,2,1,51,9.8,467,14:36,27,29,114,156,42.2
336,327,Garnet Hathaway,29,WSH,RW,38,4,9,13,7,31,1.2,4,0,0,0,8,0,1,41,9.8,479,12:36,22,120,6,11,35.3
337,328,Erik Haula,29,NSH,LW,35,3,8,11,-1,12,0.6,1,1,1,0,6,2,0,51,5.9,547,15:37,14,43,173,152,53.2
338,329,Jayce Hawryluk,25,VAN,C,12,1,1,2,-1,2,0.1,1,0,0,0,1,0,0,8,12.5,117,9:43,5,20,0,1,0.0
339,330,John Hayden,25,ARI,C,20,0,2,2,-4,33,-0.2,0,0,0,0,2,0,0,11,0.0,196,9:48,13,52,1,3,25.0
340,331,Kevin Hayes,28,PHI,RW,37,11,14,25,-1,10,2.3,8,3,0,2,10,4,0,85,12.9,680,18:22,6,46,160,172,48.2
341,332,Barrett Hayton,20,ARI,C,14,2,1,3,-1,0,0.3,2,0,0,0,1,0,0,10,20.0,161,11:29,3,15,40,40,50.0
342,333,Victor Hedman,30,TBL,D,38,7,29,36,11,22,6.0,6,1,0,0,10,19,0,101,6.9,970,25:31,58,39,0,0,
343,334,Danton Heinen,25,ANA,C,27,5,3,8,-5,0,0.6,4,1,0,1,3,0,0,46,10.9,397,14:41,21,21,0,3,0.0
344,335,Ville Heinola,19,WPG,D,1,0,0,0,2,0,0.2,0,0,0,0,0,0,0,1,0.0,14,14:22,1,0,0,0,
345,336,Miro Heiskanen,21,DAL,D,36,5,15,20,-1,8,3.6,4,1,0,0,8,7,0,78,6.4,899,24:59,31,28,0,0,
346,337,Darren Helm,34,DET,C,31,2,4,6,-6,8,-0.1,2,0,0,0,4,0,0,57,3.5,444,14:20,12,30,5,2,71.4
347,338,Adam Henrique,30,ANA,C,35,10,6,16,-11,11,1.5,9,1,0,2,4,1,1,63,15.9,562,16:03,27,35,229,178,56.3
